"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"lm-access","lm-access","lm-access","","","",0,*,"","","","null {[]} {[]}
","Accès","Informations d'accès à une localisation (bâtiment, étage, digicode…).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"lm-access","lm-access.floor","lm-access.floor","","","",0,1,"","","","string {[]} {[]}
","Étage","Numéro ou description de l'étage.","","","","","","","","","",,,,,"",,,,"lm-access.floor",0,1,"",""
"lm-access","lm-access.roomNumber","lm-access.roomNumber","","","",0,1,"","","","string {[]} {[]}
","Numéro de chambre","Numéro de chambre ou d'appartement.","","","","","","","","","",,,,,"",,,,"lm-access.roomNumber",0,1,"",""
"lm-access","lm-access.interphone","lm-access.interphone","","","",0,1,"","","","string {[]} {[]}
","Interphone","Numéro ou code de l'interphone.","","","","","","","","","",,,,,"",,,,"lm-access.interphone",0,1,"",""
"lm-access","lm-access.accessCode","lm-access.accessCode","","","",0,*,"","","","string {[]} {[]}
","Code d'accès","Code(s) d'accès (digicode, badge…).","","","","","","","","","",,,,,"",,,,"lm-access.accessCode",0,*,"",""
"lm-access","lm-access.elevator","lm-access.elevator","","","",0,1,"","","","string {[]} {[]}
","Ascenseur","Indication sur l'ascenseur.","","","","","","","","","",,,,,"",,,,"lm-access.elevator",0,1,"",""
"lm-access","lm-access.buildingName","lm-access.buildingName","","","",0,1,"","","","string {[]} {[]}
","Nom du bâtiment","Nom ou lettre du bâtiment.","","","","","","","","","",,,,,"",,,,"lm-access.buildingName",0,1,"",""
"lm-access","lm-access.entrance","lm-access.entrance","","","",0,1,"","","","string {[]} {[]}
","Entrée","Numéro ou description de l'entrée.","","","","","","","","","",,,,,"",,,,"lm-access.entrance",0,1,"",""
"lm-access","lm-access.entity","lm-access.entity","","","",0,1,"","","","string {[]} {[]}
","Entité","Entité ou service au sein du bâtiment.","","","","","","","","","",,,,,"",,,,"lm-access.entity",0,1,"",""
"lm-access","lm-access.phoneNumber","lm-access.phoneNumber","","","",0,1,"","","","string {[]} {[]}
","Numéro de téléphone","Numéro de téléphone du lieu. Format : +{indicatif}{numéro}.","Regexp : ^\+\d{5,18}$","","","","","","","","",,,,,"",,,,"lm-access.phoneNumber",0,1,"",""
"lm-additional-information","lm-additional-information","lm-additional-information","","","",0,*,"","","","null {[]} {[]}
","Informations complémentaires","Informations complémentaires non structurées transportées sous forme de carte clé/valeur (max. 3 entrées).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"lm-additional-information","lm-additional-information.customMap","lm-additional-information.customMap","","","",0,3,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-custom-map {[]} {[]}
","Champs personnalisés","Entrées clé/valeur personnalisées (maximum 3).","","","","","","","","","",,,,,"",,,,"lm-additional-information.customMap",0,3,"",""
"lm-administrative-file","lm-administrative-file","lm-administrative-file","","","",0,*,"","","","null {[]} {[]}
","Dossier administratif","Dossier administratif du patient, contenant ses identifiants externes et son médecin traitant.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"lm-administrative-file","lm-administrative-file.externalId","lm-administrative-file.externalId","","","",0,*,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-external-id {[]} {[]}
","Identifiants externes","Identifiants patient provenant de systèmes externes (NIR, SINUS, dossard…).","","","","","","","","","",,,,,"",,,,"lm-administrative-file.externalId",0,*,"",""
"lm-administrative-file","lm-administrative-file.generalPractitioner","lm-administrative-file.generalPractitioner","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-general-practitioner {[]} {[]}
","Médecin traitant","Médecin traitant du patient.","","","","","","","","","",,,,,"",,,,"lm-administrative-file.generalPractitioner",0,1,"",""
"lm-alert","lm-alert","lm-alert","","","",0,*,"","","","null {[]} {[]}
","Alerte initiale","Alerte initiale reçue par le SAMU, avec la réception, l'appelant et les notes associées.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"lm-alert","lm-alert.reception","lm-alert.reception","","","",1,1,"","","","dateTime {[]} {[]}
","Date/heure de réception","Date et heure de réception de l'appel (avec fuseau horaire).","","","","","","","","","",,,,,"",,,,"lm-alert.reception",1,1,"",""
"lm-alert","lm-alert.caller","lm-alert.caller","","","",1,1,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-caller {[]} {[]}
","Appelant","Personne à l'origine de l'appel.","","","","","","","","","",,,,,"",,,,"lm-alert.caller",1,1,"",""
"lm-alert","lm-alert.notes","lm-alert.notes","","","",0,*,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-notes {[]} {[]}
","Notes","Notes horodatées associées à l'alerte.","","","","","","","","","",,,,,"",,,,"lm-alert.notes",0,*,"",""
"lm-caller","lm-caller","lm-caller","","","",0,*,"","","","null {[]} {[]}
","Appelant","Personne à l'origine de l'appel au SAMU, avec ses coordonnées et ses caractéristiques de communication.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"lm-caller","lm-caller.callerContact","lm-caller.callerContact","","","",1,1,"","","","https://interop.esante.gouv.fr/ig/fhir/hubsante/StructureDefinition/lm-contact {[]} {[]}
","Contact appelant","Coordonnées de l'appelant (canal, type, URI).","","","","","","","","","",,,,,"",,,,"lm-caller.callerContact",1,1,"",""
